,0
  (0, 142)	0.2928306476355591
  (0, 194)	0.07800108026780532
  (0, 146)	0.06833219889247819
  (0, 170)	0.07639843224650314
  (0, 47)	0.14154377080442762
  (0, 250)	0.0630260979023912
  (0, 181)	0.14846267557428178
  (0, 54)	0.061156157989826355
  (0, 43)	0.05544750652741454
  (0, 123)	0.051336934661520305
  (0, 95)	0.09118952823828218
  (0, 212)	0.07800108026780532
  (0, 45)	0.06026596553845325
  (0, 140)	0.05775335647251959
  (0, 109)	0.0494875585247606
  (0, 143)	0.05696348150580964
  (0, 148)	0.062075542226297
  (0, 203)	0.0650297148598346
  (0, 38)	0.1979502340990424
  (0, 53)	0.043326238886341954
  (0, 171)	0.014299749944091595"
17,"  (0, 229)	0.03942669758995806
  (0, 21)	0.07885339517991612
  (0, 190)	0.041963686000977274
  (0, 0)	0.04106869773781537
  (0, 56)	0.04022488035809463
  (0, 49)	0.04106869773781537
  (0, 11)	0.031730903137221045
  (0, 59)	0.03866946570825218
  (0, 241)	0.041963686000977274
  (0, 102)	0.041963686000977274
  (0, 149)	0.09659880704217312
  (0, 218)	0.041963686000977274
  (0, 27)	0.03423908610477519
  (0, 253)	0.02919391472620183
  (0, 99)	0.03866946570825218
  (0, 204)	0.06167182974811829
  (0, 209)	0.07733893141650436
  (0, 33)	0.04106869773781537
  (0, 160)	0.03479623845608886
  (0, 169)	0.03942669758995806
  (0, 77)	0.051490217767803215
  (0, 133)	0.0599841949886768
  (0, 228)	0.027029639142961522
  (0, 23)	0.07321238037784476
  (0, 60)	0.030835914874059143
  :	:
  (0, 154)	0.022699008466897656
  (0, 50)	0.06255325550679662
  (0, 70)	0.025142462551770862
  (0, 129)	0.041963686000977274
  (0, 221)	0.02196681948363481
  (0, 57)	0.03370219838957698
  (0, 162)	0.03794918700001376
  (0, 115)	0.021498120273464816
  (0, 193)	0.031730903137221045
  (0, 1)	0.09250774462217742
  (0, 103)	0.04022488035809463
  (0, 250)	0.06636830555321468
  (0, 161)	0.06740439677915395
  (0, 54)	0.03219960234739104
  (0, 29)	0.03537524541552709
  (0, 222)	0.04106869773781537
  (0, 91)	0.028072151111463432
  (0, 28)	0.8419083036252151
  (0, 65)	0.05687336568899191
  (0, 217)	0.04490177718235304
  (0, 8)	0.07723532665170484
  (0, 64)	0.18765976652038988
  (0, 37)	0.03660619018892238
  (0, 53)	0.022811891871630678
  (0, 171)	0.0075290253181613245"
18,"  (0, 42)	0.07010086984171601
  (0, 157)	0.13721156118746697
  (0, 21)	0.09879419777297385
  (0, 139)	0.06459783305021768
  (0, 22)	0.07010086984171601
  (0, 210)	0.060101524602085114
  (0, 20)	0.05812755778734004
  (0, 4)	0.1317255970306318
  (0, 73)	0.07010086984171601
  (0, 239)	0.0658627985153159
  (0, 26)	0.06860578059373348
  (0, 56)	0.06719617295572466
  (0, 44)	0.06719617295572466
  (0, 59)	0.06459783305021768
  (0, 105)	0.07010086984171601
  (0, 124)	0.08719133668101005
  (0, 165)	0.07010086984171601
  (0, 231)	0.05459848781058679
  (0, 244)	0.07010086984171601
  (0, 213)	0.06339459833020751
  (0, 119)	0.10302357400092613
  (0, 209)	0.12919566610043537
  (0, 33)	0.06860578059373348
  (0, 77)	0.0860150620176294
  (0, 183)	0.06860578059373348
  :	:
  (0, 110)	0.06339459833020751
  (0, 111)	0.055434548207857516
  (0, 36)	0.07010086984171601
  (0, 141)	0.13721156118746697
  (0, 47)	0.062247348696184195
  (0, 161)	0.05629994997656799
  (0, 43)	0.04876880492204547
  (0, 120)	0.14020173968343203
  (0, 72)	0.05909479625871936
  (0, 89)	0.12678919666041502
  (0, 95)	0.040102834122823346
  (0, 108)	0.05459848781058679
  (0, 222)	0.06860578059373348
  (0, 200)	0.062247348696184195
  (0, 140)	0.05079691318506966
  (0, 109)	0.0870534759419377
  (0, 91)	0.04689488457224307
  (0, 173)	0.21202750499378234
  (0, 217)	0.03750449421731637
  (0, 8)	0.12902259302644412
  (0, 93)	0.09753760984409093
  (0, 153)	0.03920595638329756
  (0, 38)	0.04352673797096885
  (0, 53)	0.038107554777224294
  (0, 171)	0.012577332311825992"
19,"  (0, 208)	0.2427128285561981
  (0, 157)	0.09501453035210078
  (0, 39)	0.08469029115519153
  (0, 190)	0.1941702628449585
  (0, 73)	0.09708513142247925
  (0, 102)	0.09708513142247925
  (0, 9)	0.17241703398304078
  (0, 105)	0.09708513142247925
  (0, 201)	0.09306231573480399
  (0, 14)	0.09501453035210078
  (0, 119)	0.07134046441989618
  (0, 234)	0.09708513142247925
  (0, 209)	0.08946378447868682
  (0, 88)	0.08946378447868682
  (0, 160)	0.08050287535367222
  (0, 85)	0.06754161319060367
  (0, 240)	0.06494635575875422
  (0, 135)	0.06938824980259939
  (0, 152)	0.07341106549027465
  (0, 158)	0.06845245270265274
  (0, 117)	0.0625344510593158
  (0, 186)	0.07341106549027465
  (0, 168)	0.43104258495760195
  (0, 128)	0.09501453035210078
  (0, 13)	0.05682880942146764
  (0, 76)	0.08779738288926228
  (0, 238)	0.10854011427237069
  (0, 71)	0.05617822865554514
  (0, 58)	0.1941702628449585
  (0, 50)	0.07236007618158045
  (0, 70)	0.05816837160268978
  (0, 116)	0.06845245270265274
  (0, 144)	0.09708513142247925
  (0, 221)	0.05082135912590941
  (0, 182)	0.07134046441989618
  (0, 142)	0.07134046441989618
  (0, 156)	0.0767732327752506
  (0, 115)	0.04973699955807006
  (0, 181)	0.06028169245039263
  (0, 41)	0.5382169874544984
  (0, 72)	0.08184243753489438
  (0, 95)	0.11107961798531893
  (0, 45)	0.07341106549027465
  (0, 109)	0.18084507735117789
  (0, 65)	0.19736915563944665
  (0, 148)	0.07561534366874688
  (0, 93)	0.20262483957181102
  (0, 53)	0.05277647726896711
  (0, 171)	0.01741878471971797"
20,"  (0, 42)	0.09733818737614179
  (0, 229)	0.0914534361339097
  (0, 21)	0.0914534361339097
  (0, 189)	0.1866097721438444
  (0, 73)	0.09733818737614179
  (0, 26)	0.19052437841635295
  (0, 49)	0.09526218920817647
  (0, 149)	0.07468960011412278
  (0, 27)	0.07942034879340307
  (0, 119)	0.14305283191071566
  (0, 209)	0.08969697511218348
  (0, 88)	0.08969697511218348
  (0, 169)	0.0914534361339097
  (0, 183)	0.09526218920817647
  (0, 121)	0.08071270904907663
  (0, 107)	0.1191305231901046
  (0, 180)	0.0933048860719222
  (0, 85)	0.06771766288109106
  (0, 97)	0.14106756349535424
  (0, 236)	0.0933048860719222
  (0, 175)	0.07254868537247233
  (0, 187)	0.13913822563820707
  (0, 135)	0.06956911281910354
  (0, 2)	0.09733818737614179
  (0, 152)	0.07360241412332315
  :	:
  (0, 100)	0.07697334502056605
  (0, 164)	0.07942034879340307
  (0, 17)	0.13726175305942936
  (0, 115)	0.049866640870504506
  (0, 195)	0.08491103950337035
  (0, 137)	0.10302128744199673
  (0, 250)	0.23092003506169814
  (0, 181)	0.12087763778272335
  (0, 123)	0.06269744939817282
  (0, 95)	0.4454766043246754
  (0, 200)	0.08643322265099146
  (0, 212)	0.19052437841635295
  (0, 25)	0.0914534361339097
  (0, 45)	0.07360241412332315
  (0, 140)	0.07053378174767712
  (0, 173)	0.07360241412332315
  (0, 217)	0.10415332916169143
  (0, 10)	0.08643322265099146
  (0, 148)	0.15162487566732868
  (0, 93)	0.13543532576218212
  (0, 203)	0.07942034879340307
  (0, 64)	0.14509737074494466
  (0, 38)	0.12087763778272335
  (0, 53)	0.052914041091465636
  (0, 171)	0.01746418742056728"
21,"  (0, 208)	0.2255000843404654
  (0, 42)	0.1127500421702327
  (0, 210)	0.09666712337066904
  (0, 20)	0.09349220068985656
  (0, 239)	0.10593354015176973
  (0, 0)	0.11034534482284006
  (0, 56)	0.10807813585684804
  (0, 49)	0.11034534482284006
  (0, 211)	0.13374115746858323
  (0, 196)	0.11034534482284006
  (0, 124)	0.09349220068985656
  (0, 201)	0.10807813585684804
  (0, 231)	0.08781605445088587
  (0, 94)	0.10196369390615381
  (0, 213)	0.10196369390615381
  (0, 52)	0.10593354015176973
  (0, 204)	0.08285141353709742
  (0, 119)	0.08285141353709742
  (0, 234)	0.1127500421702327
  (0, 77)	0.06917319208492642
  (0, 172)	0.10011846081692133
  (0, 207)	0.18698440137971312
  (0, 228)	0.0726245295311787
  (0, 118)	0.06917319208492642
  (0, 175)	0.08403554201735769
  :	:
  (0, 110)	0.10196369390615381
  (0, 111)	0.08916077164572216
  (0, 141)	0.11034534482284006
  (0, 193)	0.08525611088449006
  (0, 137)	0.23866592992184413
  (0, 103)	0.10807813585684804
  (0, 251)	0.24175261371331622
  (0, 250)	0.08916077164572216
  (0, 181)	0.07000828310462619
  (0, 41)	0.07353641700917665
  (0, 123)	0.0726245295311787
  (0, 224)	0.06835532066971696
  (0, 108)	0.08781605445088587
  (0, 45)	0.08525611088449006
  (0, 167)	0.21615627171369609
  (0, 91)	0.07542560063844095
  (0, 191)	0.09504790433066634
  (0, 217)	0.06032212316514325
  (0, 10)	0.10011846081692133
  (0, 8)	0.06917319208492642
  (0, 15)	0.21615627171369609
  (0, 153)	0.0630587501342322
  (0, 37)	0.09835526572657219
  (0, 53)	0.3064604203798074
  (0, 171)	0.020229345966025707"
22,"  (0, 83)	0.3062879218723042
  (0, 26)	0.11454206714946832
  (0, 44)	0.11218863029138004
  (0, 11)	0.08849862396562527
  (0, 59)	0.1078505231908115
  (0, 102)	0.11703822143202021
  (0, 184)	0.09549403598786249
  (0, 124)	0.0970479538267983
  (0, 245)	0.09255178919726235
  (0, 231)	0.09115592888729393
  (0, 27)	0.09549403598786249
  (0, 119)	0.0860024696830734
  (0, 77)	0.21541208898632322
  (0, 104)	0.09255178919726235
  (0, 205)	0.11703822143202021
  (0, 97)	0.16961787740554965
  (0, 175)	0.17446326733851986
  (0, 187)	0.0836490328249851
  (0, 152)	0.08849862396562527
  (0, 158)	0.24756272766778023
  (0, 179)	0.07633319945231584
  (0, 230)	0.10392622797277748
  (0, 136)	0.10209597395743472
  (0, 13)	0.1370167127208068
  (0, 155)	0.10996246999749607
  :	:
  (0, 221)	0.24506498145305855
  (0, 182)	0.0860024696830734
  (0, 78)	0.0860024696830734
  (0, 100)	0.09255178919726235
  (0, 156)	0.09255178919726235
  (0, 115)	0.1199180529984607
  (0, 206)	0.11454206714946832
  (0, 111)	0.1851035783945247
  (0, 1)	0.0860024696830734
  (0, 137)	0.18580726501390912
  (0, 103)	0.11218863029138004
  (0, 251)	0.0836490328249851
  (0, 181)	0.07267088137939531
  (0, 151)	0.1078505231908115
  (0, 54)	0.08980584282965957
  (0, 120)	0.23407644286404042
  (0, 224)	0.14191010491189374
  (0, 167)	0.11218863029138004
  (0, 91)	0.1565884673610452
  (0, 173)	0.08849862396562527
  (0, 65)	0.07931092572441656
  (0, 8)	0.14360805932421547
  (0, 92)	0.0970479538267983
  (0, 37)	0.10209597395743472
  (0, 171)	0.020998720949673727"
23,"  (0, 145)	0.09913410235729078
  (0, 51)	0.09314077591758331
  (0, 20)	0.08220187961263167
  (0, 4)	0.09314077591758331
  (0, 9)	0.0880279381846603
  (0, 245)	0.31357409336439657
  (0, 62)	0.08356971310517083
  (0, 253)	0.06896707144863087
  (0, 52)	0.09314077591758331
  (0, 18)	0.09135190773123081
  (0, 101)	0.09314077591758331
  (0, 240)	0.06631704139641928
  (0, 97)	0.14367029688771232
  (0, 237)	0.07388722756680768
  (0, 135)	0.07085268112158558
  (0, 166)	0.08088567497268541
  (0, 117)	0.06385423371570786
  (0, 179)	0.06465599968263934
  (0, 168)	0.0880279381846603
  (0, 197)	0.16998678347887633
  (0, 13)	0.1160563502873585
  (0, 155)	0.09314077591758331
  (0, 122)	0.09913410235729078
  (0, 76)	0.08965033692101596
  (0, 32)	0.07839352334109914
  :	:
  (0, 98)	0.37256310367033324
  (0, 36)	0.09913410235729078
  (0, 195)	0.0864776703603819
  (0, 103)	0.09502638559053801
  (0, 181)	0.061553930886107444
  (0, 151)	0.2740557231936924
  (0, 161)	0.07961734306991614
  (0, 54)	0.07606764274463367
  (0, 41)	0.06465599968263934
  (0, 29)	0.16713942621034167
  (0, 72)	0.08356971310517083
  (0, 95)	0.17013591151119892
  (0, 200)	0.2640838145539809
  (0, 159)	0.08499339173943816
  (0, 140)	0.07183514844385616
  (0, 173)	0.1499207957766767
  (0, 65)	0.2015346097868351
  (0, 8)	0.06081968727048575
  (0, 15)	0.09502638559053801
  (0, 148)	0.07721119711337819
  (0, 153)	0.1663309158028911
  (0, 37)	0.1729553407207638
  (0, 38)	0.18466179265832233
  (0, 53)	0.05389031897038357
  (0, 171)	0.01778640624000133"
24,"  (0, 125)	0.08453539575594718
  (0, 157)	0.4550284831989517
  (0, 249)	0.23827397936679354
  (0, 210)	0.07247707737785597
  (0, 202)	0.08103259042182245
  (0, 82)	0.0827324514907185
  (0, 79)	0.08103259042182245
  (0, 24)	0.08103259042182245
  (0, 59)	0.0778992242779149
  (0, 126)	0.0778992242779149
  (0, 62)	0.1781576319997066
  (0, 12)	0.08453539575594718
  (0, 52)	0.07942465978893118
  (0, 209)	0.0778992242779149
  (0, 246)	0.2137891583996479
  (0, 160)	0.07009664948487311
  (0, 207)	0.10514497422730966
  (0, 233)	0.12409867723607775
  (0, 107)	0.10346140806559687
  (0, 101)	0.07942465978893118
  (0, 23)	0.07374277785478515
  (0, 118)	0.0518632459557983
  (0, 68)	0.07942465978893118
  (0, 5)	0.10346140806559687
  (0, 227)	0.2336976728337447
  :	:
  (0, 248)	0.10027368023858718
  (0, 106)	0.06584090589982369
  (0, 194)	0.0827324514907185
  (0, 247)	0.0827324514907185
  (0, 115)	0.04330773291183182
  (0, 137)	0.044735501759153376
  (0, 161)	0.13578543498976642
  (0, 41)	0.05513461453929569
  (0, 224)	0.15375011770145774
  (0, 72)	0.07126305279988263
  (0, 222)	0.0827324514907185
  (0, 45)	0.0639215643338895
  (0, 140)	0.06125654601685094
  (0, 109)	0.05248936323685414
  (0, 28)	0.12409867723607775
  (0, 143)	0.24167503599905907
  (0, 10)	0.07506474981939484
  (0, 8)	0.1037264919115966
  (0, 148)	0.06584090589982369
  (0, 92)	0.07009664948487311
  (0, 93)	0.11762165673374698
  (0, 153)	0.047278886072825536
  (0, 38)	0.10497872647370828
  (0, 53)	0.045954311717642346
  (0, 171)	0.015167140820577374"
25,"  (0, 125)	0.11413913345754736
  (0, 73)	0.11413913345754736
  (0, 0)	0.11170481000918309
  (0, 132)	0.10517901852338374
  (0, 44)	0.10940966881220862
  (0, 211)	0.09025924086736847
  (0, 127)	0.10723865148323201
  (0, 218)	0.11413913345754736
  (0, 62)	0.0962189035892201
  (0, 231)	0.08889795662826955
  (0, 213)	0.10321989635274458
  (0, 77)	0.07002541241754359
  (0, 199)	0.19571614312486635
  (0, 183)	0.22340962001836617
  (0, 133)	0.32630803866927605
  (0, 85)	0.15881198467668484
  (0, 228)	0.14703854134148192
  (0, 188)	0.1862572138341889
  (0, 68)	0.10723865148323201
  (0, 186)	0.08630647431265775
  (0, 13)	0.0668113743860942
  (0, 67)	0.5277106604549849
  (0, 198)	0.09166829910296916
  (0, 185)	0.09025924086736847
  (0, 163)	0.0946440335309838
  :	:
  (0, 154)	0.061740171173163674
  (0, 50)	0.08507086792051638
  (0, 223)	0.11170481000918309
  (0, 221)	0.11949730729669719
  (0, 57)	0.09166829910296916
  (0, 100)	0.09025924086736847
  (0, 16)	0.10517901852338374
  (0, 106)	0.08889795662826955
  (0, 247)	0.22340962001836617
  (0, 115)	0.11694763033553633
  (0, 36)	0.11413913345754736
  (0, 1)	0.08387215086429349
  (0, 161)	0.09166829910296916
  (0, 43)	0.07940599233834242
  (0, 123)	0.07351927067074096
  (0, 29)	0.0962189035892201
  (0, 222)	0.11170481000918309
  (0, 45)	0.08630647431265775
  (0, 91)	0.07635485124155066
  (0, 191)	0.0962189035892201
  (0, 217)	0.06106529748337996
  (0, 92)	0.0946440335309838
  (0, 153)	0.06383563995807956
  (0, 53)	0.062047208405252026
  (0, 171)	0.020478573440256304"
26,"  (0, 125)	0.01919508978619319
  (0, 21)	0.018034616887437075
  (0, 139)	0.017688242787745886
  (0, 80)	0.9291860014340362
  (0, 189)	0.027599584201010975
  (0, 131)	0.01704463082802857
  (0, 83)	0.01674445632327116
  (0, 63)	0.09728533533260238
  (0, 132)	0.03537648557549177
  (0, 26)	0.21603558408338866
  (0, 24)	0.018399722800673982
  (0, 59)	0.017688242787745886
  (0, 232)	0.026532364181618827
  (0, 46)	0.036799445601347965
  (0, 127)	0.018034616887437075
  (0, 102)	0.01919508978619319
  (0, 149)	0.014728788555978947
  (0, 150)	0.06312115910602976
  (0, 124)	0.015916545590653287
  (0, 62)	0.016181395789298583
  (0, 231)	0.044850636436365214
  (0, 27)	0.015661692158383173
  (0, 94)	0.026038157792954673
  (0, 204)	0.014105008664710502
  (0, 209)	0.017688242787745886
  :	:
  (0, 243)	0.013909261206750873
  (0, 110)	0.017358771861969782
  (0, 195)	0.01674445632327116
  (0, 170)	0.036799445601347965
  (0, 137)	0.025394746343189077
  (0, 251)	0.013719028501611562
  (0, 250)	0.01517914303359566
  (0, 43)	0.013353922588374655
  (0, 123)	0.06181968264483075
  (0, 29)	0.016181395789298583
  (0, 95)	0.05490498929660376
  (0, 108)	0.01495021214545507
  (0, 25)	0.09017308443718539
  (0, 91)	0.012840803857496563
  (0, 65)	0.039022645466050394
  (0, 217)	0.010269517846392653
  (0, 148)	0.01495021214545507
  (0, 93)	0.02670784517674931
  (0, 203)	0.015661692158383173
  (0, 64)	0.05722640074295103
  (0, 252)	0.017358771861969782
  (0, 153)	0.016103120859203634
  (0, 37)	0.01674445632327116
  (0, 53)	0.01043464848771111
  (0, 171)	0.0034439376221922615"
27,"  (0, 21)	0.1218419537851861
  (0, 139)	0.35850554637292764
  (0, 0)	0.12691629473585844
  (0, 87)	0.12430861099697849
  (0, 105)	0.1296821139716605
  (0, 245)	0.10255035943050303
  (0, 165)	0.1296821139716605
  (0, 119)	0.09529350274485018
  (0, 134)	0.12691629473585844
  (0, 220)	0.11950184879097588
  (0, 77)	0.0795611744978071
  (0, 121)	0.10753225446264428
  (0, 133)	0.09268581900597021
  (0, 228)	0.1670616229407855
  (0, 23)	0.11312562314086419
  (0, 118)	0.0795611744978071
  (0, 175)	0.09665545597855586
  (0, 237)	0.09665545597855586
  (0, 152)	0.09805932198065223
  (0, 117)	0.08353081147039275
  (0, 186)	0.09805932198065223
  (0, 227)	0.35850554637292764
  (0, 128)	0.2538325894717169
  (0, 185)	0.10255035943050303
  (0, 32)	0.10255035943050303
  (0, 226)	0.1041512972085162
  (0, 221)	0.06788497053870053
  (0, 78)	0.19058700548970037
  (0, 61)	0.24861722199395697
  (0, 17)	0.09143582176755136
  (0, 106)	0.10100370130813072
  (0, 195)	0.11312562314086419
  (0, 193)	0.09805932198065223
  (0, 137)	0.1372536175132725
  (0, 54)	0.29852328758912644
  (0, 138)	0.21506450892528856
  (0, 120)	0.1296821139716605
  (0, 224)	0.0786204804453719
  (0, 35)	0.10753225446264428
  (0, 65)	0.0878790567999676
  (0, 191)	0.10932158361029125
  (0, 38)	0.20130418520879545
  (0, 53)	0.07049653268154545
  (0, 171)	0.023267258252351233"
28,"  (0, 192)	0.1414503135850118
  (0, 42)	0.11562629196407447
  (0, 21)	0.4888615554349343
  (0, 80)	0.08312640410800716
  (0, 131)	0.05133623969706762
  (0, 39)	0.1008643052561733
  (0, 210)	0.049566549222697806
  (0, 20)	0.09587718359349053
  (0, 4)	0.05431795060388159
  (0, 83)	0.05043215262808665
  (0, 0)	0.05658012543400473
  (0, 26)	0.05658012543400473
  (0, 211)	0.06857644495479547
  (0, 87)	0.05541760273867145
  (0, 59)	0.0532747162865174
  (0, 126)	0.0532747162865174
  (0, 86)	0.10456478431758026
  (0, 19)	0.1108352054773429
  (0, 9)	0.05133623969706762
  (0, 184)	0.09434201195866407
  (0, 218)	0.05781314598203723
  (0, 124)	0.04793859179674526
  (0, 245)	0.0914352599397273
  (0, 231)	0.04502811952717797
  (0, 244)	0.05781314598203723
  :	:
  (0, 17)	0.040762695409099964
  (0, 16)	0.0532747162865174
  (0, 115)	0.059235690862822245
  (0, 1)	0.04248247515869167
  (0, 137)	0.09178285867075986
  (0, 250)	0.04571762996986365
  (0, 151)	0.37292301400562183
  (0, 54)	0.088722440208418
  (0, 41)	0.0754123285404838
  (0, 123)	0.055857884132631846
  (0, 224)	0.28039625042876615
  (0, 108)	0.2251405976358899
  (0, 212)	0.05658012543400473
  (0, 159)	0.049566549222697806
  (0, 45)	0.04371549570672417
  (0, 167)	0.05541760273867145
  (0, 91)	0.07734970518076263
  (0, 65)	0.11753119803361303
  (0, 191)	0.048736286590997574
  (0, 217)	0.03093046925186493
  (0, 8)	0.03546889894738476
  (0, 203)	0.09434201195866407
  (0, 252)	0.0784235882381852
  (0, 153)	0.08083422091875862
  (0, 53)	0.031427821542424066"
29,"  (0, 125)	0.08874315480372202
  (0, 157)	0.14475078130050115
  (0, 39)	0.051608888736710365
  (0, 210)	0.050723088160869956
  (0, 82)	0.05790031252020046
  (0, 79)	0.5387513138973911
  (0, 63)	0.05451777808467898
  (0, 24)	0.056710664620778006
  (0, 49)	0.11580062504040092
  (0, 11)	0.04473551170096191
  (0, 127)	0.055585354244043275
  (0, 19)	0.056710664620778006
  (0, 9)	0.3152044255051152
  (0, 184)	0.12067912394791655
  (0, 201)	0.056710664620778006
  (0, 14)	0.05790031252020046
  (0, 94)	0.05350230000512327
  (0, 234)	0.059162103202481345
  (0, 88)	0.19081222329637645
  (0, 160)	0.1471714365522612
  (0, 207)	0.19622858206968158
  (0, 233)	0.23160125008080185
  (0, 101)	0.055585354244043275
  (0, 104)	0.04678436186970873
  (0, 240)	0.03957725498978744
  :	:
  (0, 70)	0.03544686146535719
  (0, 116)	0.04171381355641467
  (0, 221)	0.06193942263750686
  (0, 176)	0.04473551170096191
  (0, 61)	0.11342132924155601
  (0, 248)	0.04678436186970873
  (0, 164)	0.048271649579166624
  (0, 156)	0.04678436186970873
  (0, 247)	0.05790031252020046
  (0, 111)	0.04678436186970873
  (0, 195)	0.10321777747342073
  (0, 251)	0.042284073119258574
  (0, 161)	0.1425441706356457
  (0, 123)	0.03810747941599977
  (0, 159)	0.10144617632173991
  (0, 140)	0.0643055976411193
  (0, 167)	0.11342132924155601
  (0, 109)	0.036734684886511895
  (0, 28)	0.20265109382070162
  (0, 217)	0.031652171541548174
  (0, 143)	0.042284073119258574
  (0, 93)	0.04115876274252384
  (0, 153)	0.0330881320436958
  (0, 53)	0.03216112857964454
  (0, 171)	0.0530736233319425"
30,"  (0, 51)	0.1012609969835339
  (0, 131)	0.09570241062701765
  (0, 20)	0.08936842324419716
  (0, 239)	0.1012609969835339
  (0, 48)	0.10777683502067421
  (0, 44)	0.10331099832316351
  (0, 211)	0.17045609191823455
  (0, 11)	0.08149561295443929
  (0, 19)	0.20662199664632702
  (0, 94)	0.09746625371217264
  (0, 253)	0.14995954983459797
  (0, 213)	0.09746625371217264
  (0, 246)	0.18171101503696957
  (0, 172)	0.09570241062701765
  (0, 121)	0.17873684648839433
  (0, 133)	0.0770297762569286
  (0, 55)	0.08936842324419716
  (0, 112)	0.1054782046672302
  (0, 85)	0.22493932475189696
  (0, 118)	0.06612208357256649
  (0, 84)	0.1054782046672302
  (0, 177)	0.08936842324419716
  (0, 60)	0.07919698260099528
  (0, 117)	0.06942118856078273
  (0, 168)	0.09570241062701765
  :	:
  (0, 142)	0.07919698260099528
  (0, 243)	0.07809789727671582
  (0, 98)	0.1012609969835339
  (0, 216)	0.09085550751848478
  (0, 193)	0.08149561295443929
  (0, 137)	0.05703469830061284
  (0, 30)	0.2109564093344604
  (0, 181)	0.06692034018804109
  (0, 151)	0.09931617126957949
  (0, 41)	0.28117141710841725
  (0, 123)	0.13884237712156547
  (0, 138)	0.17873684648839433
  (0, 95)	0.06165624687505579
  (0, 45)	0.08149561295443929
  (0, 140)	0.07809789727671582
  (0, 109)	0.13384068037608218
  (0, 91)	0.07209870932084399
  (0, 65)	0.3651747460167229
  (0, 217)	0.11532283964294356
  (0, 148)	0.08394264188770668
  (0, 203)	0.17587493788258143
  (0, 64)	0.08032888124514484
  (0, 38)	0.06692034018804109
  (0, 53)	0.05858859745306791
  (0, 171)	0.05801119469555568"
31,"  (0, 145)	0.10189285227872923
  (0, 157)	0.24929928413471292
  (0, 21)	0.09573274076252905
  (0, 249)	0.1914654815250581
  (0, 202)	0.09767082405872167
  (0, 82)	0.09971971365388517
  (0, 79)	0.19534164811744334
  (0, 56)	0.09767082405872167
  (0, 19)	0.09767082405872167
  (0, 102)	0.20378570455745845
  (0, 9)	0.22619405150620822
  (0, 184)	0.08313659916698696
  (0, 150)	0.2871982222875872
  (0, 62)	0.08589532996134211
  (0, 12)	0.10189285227872923
  (0, 99)	0.09389409112003567
  (0, 119)	0.07487329209042327
  (0, 246)	0.08589532996134211
  (0, 85)	0.07088631919906717
  (0, 228)	0.06563119903902141
  (0, 219)	0.09971971365388517
  (0, 90)	0.088884211203946
  (0, 60)	0.07487329209042327
  (0, 2)	0.10189285227872923
  (0, 3)	0.0873586273869945
  :	:
  (0, 129)	0.10189285227872923
  (0, 17)	0.07184226409496455
  (0, 194)	0.09971971365388517
  (0, 115)	0.10440001830361094
  (0, 110)	0.09214516820567725
  (0, 216)	0.08589532996134211
  (0, 170)	0.09767082405872167
  (0, 1)	0.07487329209042327
  (0, 181)	0.06326688231208855
  (0, 161)	0.1636659430679002
  (0, 41)	0.06645527692229336
  (0, 224)	0.061773090789170954
  (0, 72)	0.25768598988402636
  (0, 108)	0.1587197324566019
  (0, 159)	0.0873586273869945
  (0, 45)	0.07704643071526734
  (0, 28)	0.19943942730777034
  (0, 217)	0.10902688932967815
  (0, 143)	0.07282440249525979
  (0, 8)	0.06251220582353263
  (0, 92)	0.08448943176200323
  (0, 203)	0.16627319833397392
  (0, 38)	0.1265337646241771
  (0, 53)	0.0553900038385636
  (0, 171)	0.018281374627775987"
32,"  (0, 192)	0.08662181456137602
  (0, 229)	0.16631703830531386
  (0, 39)	0.07720952435809987
  (0, 210)	0.07588432161084288
  (0, 63)	0.08156137088036848
  (0, 211)	0.13998357320908603
  (0, 59)	0.16312274176073696
  (0, 127)	0.08315851915265693
  (0, 12)	0.17701903529029817
  (0, 220)	0.16312274176073696
  (0, 172)	0.07859364399084888
  (0, 133)	0.12651825115307339
  (0, 104)	0.06999178660454301
  (0, 240)	0.355257527293408
  (0, 66)	0.07461322411558788
  (0, 60)	0.06503889938520396
  (0, 158)	0.06240598824524366
  (0, 188)	0.14443368943680512
  (0, 227)	0.08156137088036848
  (0, 230)	0.07859364399084888
  (0, 197)	0.15176864322168576
  (0, 40)	0.06157560397648487
  (0, 67)	0.467673990488069
  (0, 238)	0.09895267193481401
  (0, 69)	0.13583035923330566
  (0, 70)	0.10606061787883163
  (0, 248)	0.17497946651135757
  (0, 17)	0.06240598824524366
  (0, 113)	0.08156137088036848
  (0, 193)	0.06692660246897703
  (0, 1)	0.06503889938520396
  (0, 137)	0.18735430984424423
  (0, 251)	0.06325912557653669
  (0, 250)	0.20997535981362905
  (0, 54)	0.27166071846661133
  (0, 43)	0.06157560397648487
  (0, 123)	0.3135590084807225
  (0, 224)	0.10731874409096111
  (0, 45)	0.06692660246897703
  (0, 140)	0.06413629808053421
  (0, 91)	0.05920958788223466
  (0, 153)	0.04950152966914277
  (0, 38)	0.10991391665113585
  (0, 53)	0.04811468530396275
  (0, 171)	0.015880168373032216"
33,"  (0, 249)	0.08415480113290931
  (0, 51)	0.16830960226581862
  (0, 210)	0.07679345495009551
  (0, 20)	0.14854252100441082
  (0, 75)	0.08415480113290931
  (0, 83)	0.07813453431024468
